######## GPU2 Strict adaptive B-ReKV START 2026-07-12 19:40:48 ########
==== [GPU2] musique Strict adaptive B-ReKV w8 tau=[0.70,0.90] 2026-07-12 19:40:48 ====
communication result: 0.1142:  94%|█████████▍| 472/500 [02:46<00:07,  3.55it/s]
communication result: 0.1142:  95%|█████████▍| 473/500 [02:46<00:06,  4.04it/s]
communication result: 0.1139:  95%|█████████▍| 473/500 [02:46<00:06,  4.04it/s]
communication result: 0.1139:  95%|█████████▍| 474/500 [02:46<00:06,  4.32it/s]
communication result: 0.1137:  95%|█████████▍| 474/500 [02:46<00:06,  4.32it/s]
communication result: 0.1137:  95%|█████████▌| 475/500 [02:46<00:05,  4.39it/s]
communication result: 0.1155:  95%|█████████▌| 475/500 [02:46<00:05,  4.39it/s]
communication result: 0.1155:  95%|█████████▌| 476/500 [02:46<00:05,  4.42it/s]
communication result: 0.1153:  95%|█████████▌| 476/500 [02:47<00:05,  4.42it/s]
communication result: 0.1153:  95%|█████████▌| 477/500 [02:47<00:07,  3.14it/s]
communication result: 0.1151:  95%|█████████▌| 477/500 [02:47<00:07,  3.14it/s]
communication result: 0.1151:  96%|█████████▌| 478/500 [02:47<00:06,  3.56it/s]
communication result: 0.1169:  96%|█████████▌| 478/500 [02:47<00:06,  3.56it/s]
communication result: 0.1169:  96%|█████████▌| 479/500 [02:47<00:05,  3.92it/s]
communication result: 0.1167:  96%|█████████▌| 479/500 [02:48<00:05,  3.92it/s]
communication result: 0.1167:  96%|█████████▌| 480/500 [02:48<00:05,  3.50it/s]
communication result: 0.1164:  96%|█████████▌| 480/500 [02:48<00:05,  3.50it/s]
communication result: 0.1164:  96%|█████████▌| 481/500 [02:48<00:04,  4.11it/s]
communication result: 0.1162:  96%|█████████▌| 481/500 [02:48<00:04,  4.11it/s]
communication result: 0.1162:  96%|█████████▋| 482/500 [02:48<00:04,  4.50it/s]
communication result: 0.1159:  96%|█████████▋| 482/500 [02:49<00:04,  4.50it/s]
communication result: 0.1159:  97%|█████████▋| 483/500 [02:49<00:05,  3.17it/s]
communication result: 0.1157:  97%|█████████▋| 483/500 [02:49<00:05,  3.17it/s]
communication result: 0.1157:  97%|█████████▋| 484/500 [02:49<00:04,  3.79it/s]
communication result: 0.1155:  97%|█████████▋| 484/500 [02:49<00:04,  3.79it/s]
communication result: 0.1155:  97%|█████████▋| 485/500 [02:49<00:03,  4.08it/s]
communication result: 0.1152:  97%|█████████▋| 485/500 [02:50<00:03,  4.08it/s]
communication result: 0.1152:  97%|█████████▋| 486/500 [02:50<00:04,  2.88it/s]
communication result: 0.1150:  97%|█████████▋| 486/500 [02:50<00:04,  2.88it/s]
communication result: 0.1150:  97%|█████████▋| 487/500 [02:50<00:05,  2.53it/s]
communication result: 0.1148:  97%|█████████▋| 487/500 [02:50<00:05,  2.53it/s]
communication result: 0.1148:  98%|█████████▊| 488/500 [02:50<00:04,  2.89it/s]
communication result: 0.1145:  98%|█████████▊| 488/500 [02:50<00:04,  2.89it/s]
communication result: 0.1145:  98%|█████████▊| 489/500 [02:50<00:03,  3.49it/s]
communication result: 0.1143:  98%|█████████▊| 489/500 [02:51<00:03,  3.49it/s]
communication result: 0.1143:  98%|█████████▊| 490/500 [02:51<00:02,  3.75it/s]
communication result: 0.1141:  98%|█████████▊| 490/500 [02:51<00:02,  3.75it/s]
communication result: 0.1141:  98%|█████████▊| 491/500 [02:51<00:02,  3.79it/s]
communication result: 0.1138:  98%|█████████▊| 491/500 [02:51<00:02,  3.79it/s]
communication result: 0.1138:  98%|█████████▊| 492/500 [02:51<00:01,  4.39it/s]
communication result: 0.1136:  98%|█████████▊| 492/500 [02:51<00:01,  4.39it/s]
communication result: 0.1136:  99%|█████████▊| 493/500 [02:51<00:01,  4.70it/s]
communication result: 0.1134:  99%|█████████▊| 493/500 [02:52<00:01,  4.70it/s]
communication result: 0.1134:  99%|█████████▉| 494/500 [02:52<00:01,  3.56it/s]
communication result: 0.1131:  99%|█████████▉| 494/500 [02:52<00:01,  3.56it/s]
communication result: 0.1131:  99%|█████████▉| 495/500 [02:52<00:01,  4.14it/s]
communication result: 0.1129:  99%|█████████▉| 495/500 [02:52<00:01,  4.14it/s]
communication result: 0.1129:  99%|█████████▉| 496/500 [02:52<00:01,  3.19it/s]
communication result: 0.1127:  99%|█████████▉| 496/500 [02:52<00:01,  3.19it/s]
communication result: 0.1127:  99%|█████████▉| 497/500 [02:52<00:00,  3.70it/s]
communication result: 0.1124:  99%|█████████▉| 497/500 [02:53<00:00,  3.70it/s]
communication result: 0.1124: 100%|█████████▉| 498/500 [02:53<00:00,  4.05it/s]
communication result: 0.1122: 100%|█████████▉| 498/500 [02:53<00:00,  4.05it/s]
communication result: 0.1122: 100%|█████████▉| 499/500 [02:53<00:00,  3.22it/s]
communication result: 0.1120: 100%|█████████▉| 499/500 [02:53<00:00,  3.22it/s]
communication result: 0.1120: 100%|██████████| 500/500 [02:53<00:00,  3.03it/s]
communication result: 0.1120: 100%|██████████| 500/500 [02:53<00:00,  2.87it/s]
2026-07-12 19:51:15,643 - root - INFO - per-sample scores written to /home/xay/KVComm/snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/musique/strict_coverage/strict_adapt_t0.80-0.95_w16_0712_1948/per_sample.jsonl
2026-07-12 19:51:15,644 - root - INFO - communication result: 0.1120, communication time: 173.99s
==== [GPU2] multifieldqa_en Strict adaptive B-ReKV w8 tau=[0.70,0.90] 2026-07-12 19:51:17 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 19:51:23,844 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/multifieldqa_en/strict_coverage/strict_adapt_t0.70-0.90_w8_0712_1951/log.log
2026-07-12 19:51:23,844 - root - INFO - Log level: INFO
2026-07-12 19:51:23,844 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/multifieldqa_en/strict_coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='strict_coverage', budget_min=0.0, budget_max=1.0, budget_tau=1.0, budget_floor=0.0, coverage_tau=0.9, coverage_scale=1.0, coverage_tau_mode='adaptive', coverage_tau_min=0.7, coverage_tau_max=0.9, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='multifieldqa_en', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='strict_adapt_t0.70-0.90_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 19:51:23,844 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/multifieldqa_en/strict_coverage/strict_adapt_t0.70-0.90_w8_0712_1951
2026-07-12 19:51:23,844 - root - INFO - Log level: INFO
2026-07-12 19:51:23,988 - root - INFO - Number of GPU: 1
2026-07-12 19:51:23,993 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 19:51:23,994 - root - INFO - CUDA_VISIBLE_DEVICES: 2

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.90s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.39s/it]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.97s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.16s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.28s/it]
2026-07-12 19:51:39,164 - root - INFO - CVCommunicator initialized

communication result: 0.0000:   0%|          | 0/150 [00:00<?, ?it/s]2026-07-12 19:51:40,189 - root - INFO - [merge] mode=evict score=receiver budget=strict_coverage layer compress: L=1544 -> k=12 (r_eff=0.008, base_ratio=0.2, sink=4, recent=8)

communication result: 0.0000:   0%|          | 0/150 [00:04<?, ?it/s]
communication result: 0.0000:   1%|          | 1/150 [00:04<11:45,  4.73s/it]
communication result: 0.0000:   1%|          | 1/150 [00:05<11:45,  4.73s/it]
communication result: 0.0000:   1%|▏         | 2/150 [00:05<06:31,  2.64s/it]
communication result: 0.3333:   1%|▏         | 2/150 [00:07<06:31,  2.64s/it]
communication result: 0.3333:   2%|▏         | 3/150 [00:07<04:53,  2.00s/it]
communication result: 0.2500:   2%|▏         | 3/150 [00:08<04:53,  2.00s/it]
communication result: 0.2500:   3%|▎         | 4/150 [00:08<04:17,  1.76s/it]
communication result: 0.2000:   3%|▎         | 4/150 [00:09<04:17,  1.76s/it]
communication result: 0.2000:   3%|▎         | 5/150 [00:09<03:56,  1.63s/it]
communication result: 0.1667:   3%|▎         | 5/150 [00:11<03:56,  1.63s/it]
communication result: 0.1667:   4%|▍         | 6/150 [00:11<04:08,  1.72s/it]
communication result: 0.2857:   4%|▍         | 6/150 [00:13<04:08,  1.72s/it]
communication result: 0.2857:   5%|▍         | 7/150 [00:13<03:46,  1.58s/it]
communication result: 0.3750:   5%|▍         | 7/150 [00:13<03:46,  1.58s/it]
communication result: 0.3750:   5%|▌         | 8/150 [00:13<02:52,  1.21s/it]
communication result: 0.3333:   5%|▌         | 8/150 [00:13<02:52,  1.21s/it]
communication result: 0.3333:   6%|▌         | 9/150 [00:13<02:11,  1.07it/s]
communication result: 0.4000:   6%|▌         | 9/150 [00:15<02:11,  1.07it/s]
communication result: 0.4000:   7%|▋         | 10/150 [00:15<02:48,  1.20s/it]
communication result: 0.3636:   7%|▋         | 10/150 [00:16<02:48,  1.20s/it]
communication result: 0.3636:   7%|▋         | 11/150 [00:16<02:38,  1.14s/it]
communication result: 0.4167:   7%|▋         | 11/150 [00:17<02:38,  1.14s/it]
communication result: 0.4167:   8%|▊         | 12/150 [00:17<02:39,  1.16s/it]
communication result: 0.4615:   8%|▊         | 12/150 [00:19<02:39,  1.16s/it]
communication result: 0.4615:   9%|▊         | 13/150 [00:19<03:01,  1.33s/it]
communication result: 0.5000:   9%|▊         | 13/150 [00:20<03:01,  1.33s/it]
communication result: 0.5000:   9%|▉         | 14/150 [00:20<02:44,  1.21s/it]
communication result: 0.5333:   9%|▉         | 14/150 [00:21<02:44,  1.21s/it]
communication result: 0.5333:  10%|█         | 15/150 [00:21<02:37,  1.16s/it]
communication result: 0.5000:  10%|█         | 15/150 [00:23<02:37,  1.16s/it]
communication result: 0.5000:  11%|█         | 16/150 [00:23<03:08,  1.41s/it]
communication result: 0.4706:  11%|█         | 16/150 [00:24<03:08,  1.41s/it]
communication result: 0.4706:  11%|█▏        | 17/150 [00:24<02:51,  1.29s/it]
communication result: 0.4444:  11%|█▏        | 17/150 [00:26<02:51,  1.29s/it]
communication result: 0.4444:  12%|█▏        | 18/150 [00:26<03:34,  1.63s/it]
communication result: 0.4211:  12%|█▏        | 18/150 [00:28<03:34,  1.63s/it]
communication result: 0.4211:  13%|█▎        | 19/150 [00:28<03:12,  1.47s/it]
communication result: 0.4000:  13%|█▎        | 19/150 [00:28<03:12,  1.47s/it]
communication result: 0.4000:  13%|█▎        | 20/150 [00:28<02:32,  1.17s/it]
communication result: 0.4286:  13%|█▎        | 20/150 [00:29<02:32,  1.17s/it]
communication result: 0.4286:  14%|█▍        | 21/150 [00:29<02:09,  1.00s/it]
communication result: 0.4545:  14%|█▍        | 21/150 [00:30<02:09,  1.00s/it]
communication result: 0.4545:  15%|█▍        | 22/150 [00:30<02:07,  1.00it/s]
communication result: 0.4783:  15%|█▍        | 22/150 [00:30<02:07,  1.00it/s]
communication result: 0.4783:  15%|█▌        | 23/150 [00:30<01:51,  1.14it/s]
communication result: 0.5000:  15%|█▌        | 23/150 [00:31<01:51,  1.14it/s]
communication result: 0.5000:  16%|█▌        | 24/150 [00:31<01:47,  1.17it/s]
communication result: 0.4800:  16%|█▌        | 24/150 [00:33<01:47,  1.17it/s]
communication result: 0.4800:  17%|█▋        | 25/150 [00:33<02:19,  1.12s/it]
communication result: 0.5000:  17%|█▋        | 25/150 [00:34<02:19,  1.12s/it]
communication result: 0.5000:  17%|█▋        | 26/150 [00:34<02:11,  1.06s/it]
communication result: 0.4815:  17%|█▋        | 26/150 [00:35<02:11,  1.06s/it]
communication result: 0.4815:  18%|█▊        | 27/150 [00:35<02:14,  1.09s/it]
communication result: 0.5000:  18%|█▊        | 27/150 [00:36<02:14,  1.09s/it]
communication result: 0.5000:  19%|█▊        | 28/150 [00:36<02:31,  1.24s/it]
communication result: 0.5172:  19%|█▊        | 28/150 [00:37<02:31,  1.24s/it]
communication result: 0.5172:  19%|█▉        | 29/150 [00:37<02:15,  1.12s/it]
communication result: 0.5333:  19%|█▉        | 29/150 [00:38<02:15,  1.12s/it]
communication result: 0.5333:  20%|██        | 30/150 [00:38<02:14,  1.12s/it]
communication result: 0.5161:  20%|██        | 30/150 [00:39<02:14,  1.12s/it]
communication result: 0.5161:  21%|██        | 31/150 [00:39<02:06,  1.07s/it]
communication result: 0.5000:  21%|██        | 31/150 [00:40<02:06,  1.07s/it]
communication result: 0.5000:  21%|██▏       | 32/150 [00:40<01:53,  1.04it/s]
communication result: 0.4848:  21%|██▏       | 32/150 [00:41<01:53,  1.04it/s]
communication result: 0.4848:  22%|██▏       | 33/150 [00:41<01:54,  1.02it/s]
communication result: 0.4706:  22%|██▏       | 33/150 [00:43<01:54,  1.02it/s]
communication result: 0.4706:  23%|██▎       | 34/150 [00:43<02:07,  1.09s/it]
communication result: 0.4857:  23%|██▎       | 34/150 [00:44<02:07,  1.09s/it]
communication result: 0.4857:  23%|██▎       | 35/150 [00:44<02:14,  1.17s/it]
communication result: 0.5000:  23%|██▎       | 35/150 [00:45<02:14,  1.17s/it]
communication result: 0.5000:  24%|██▍       | 36/150 [00:45<02:09,  1.13s/it]
communication result: 0.4865:  24%|██▍       | 36/150 [00:45<02:09,  1.13s/it]
communication result: 0.4865:  25%|██▍       | 37/150 [00:45<01:38,  1.14it/s]
communication result: 0.4737:  25%|██▍       | 37/150 [00:48<01:38,  1.14it/s]
communication result: 0.4737:  25%|██▌       | 38/150 [00:48<02:36,  1.39s/it]
communication result: 0.4615:  25%|██▌       | 38/150 [00:48<02:36,  1.39s/it]
communication result: 0.4615:  26%|██▌       | 39/150 [00:48<02:09,  1.17s/it]
communication result: 0.4500:  26%|██▌       | 39/150 [00:49<02:09,  1.17s/it]
communication result: 0.4500:  27%|██▋       | 40/150 [00:49<01:46,  1.04it/s]
communication result: 0.4390:  27%|██▋       | 40/150 [00:50<01:46,  1.04it/s]
communication result: 0.4390:  27%|██▋       | 41/150 [00:50<01:34,  1.15it/s]
communication result: 0.4286:  27%|██▋       | 41/150 [00:50<01:34,  1.15it/s]
communication result: 0.4286:  28%|██▊       | 42/150 [00:50<01:15,  1.43it/s]
communication result: 0.4419:  28%|██▊       | 42/150 [00:51<01:15,  1.43it/s]
communication result: 0.4419:  29%|██▊       | 43/150 [00:51<01:24,  1.27it/s]
communication result: 0.4318:  29%|██▊       | 43/150 [00:52<01:24,  1.27it/s]
communication result: 0.4318:  29%|██▉       | 44/150 [00:52<01:32,  1.14it/s]
communication result: 0.4222:  29%|██▉       | 44/150 [00:53<01:32,  1.14it/s]
communication result: 0.4222:  30%|███       | 45/150 [00:53<01:32,  1.13it/s]
communication result: 0.4130:  30%|███       | 45/150 [00:54<01:32,  1.13it/s]
communication result: 0.4130:  31%|███       | 46/150 [00:54<01:41,  1.03it/s]
communication result: 0.4043:  31%|███       | 46/150 [00:55<01:41,  1.03it/s]
communication result: 0.4043:  31%|███▏      | 47/150 [00:55<01:34,  1.09it/s]
communication result: 0.3958:  31%|███▏      | 47/150 [00:56<01:34,  1.09it/s]
communication result: 0.3958:  32%|███▏      | 48/150 [00:56<01:55,  1.13s/it]
communication result: 0.3878:  32%|███▏      | 48/150 [00:57<01:55,  1.13s/it]
communication result: 0.3878:  33%|███▎      | 49/150 [00:57<01:31,  1.10it/s]
communication result: 0.3800:  33%|███▎      | 49/150 [00:57<01:31,  1.10it/s]
communication result: 0.3800:  33%|███▎      | 50/150 [00:57<01:17,  1.30it/s]
communication result: 0.3922:  33%|███▎      | 50/150 [00:58<01:17,  1.30it/s]
communication result: 0.3922:  34%|███▍      | 51/150 [00:58<01:08,  1.45it/s]
communication result: 0.4038:  34%|███▍      | 51/150 [01:00<01:08,  1.45it/s]
communication result: 0.4038:  35%|███▍      | 52/150 [01:00<01:48,  1.11s/it]
communication result: 0.3962:  35%|███▍      | 52/150 [01:01<01:48,  1.11s/it]
communication result: 0.3962:  35%|███▌      | 53/150 [01:01<01:43,  1.07s/it]
communication result: 0.4074:  35%|███▌      | 53/150 [01:01<01:43,  1.07s/it]
communication result: 0.4074:  36%|███▌      | 54/150 [01:01<01:29,  1.08it/s]
communication result: 0.4182:  36%|███▌      | 54/150 [01:02<01:29,  1.08it/s]
communication result: 0.4182:  37%|███▋      | 55/150 [01:02<01:13,  1.29it/s]
communication result: 0.4107:  37%|███▋      | 55/150 [01:02<01:13,  1.29it/s]
communication result: 0.4107:  37%|███▋      | 56/150 [01:02<01:00,  1.56it/s]
communication result: 0.4211:  37%|███▋      | 56/150 [01:03<01:00,  1.56it/s]
communication result: 0.4211:  38%|███▊      | 57/150 [01:03<00:55,  1.67it/s]
communication result: 0.4138:  38%|███▊      | 57/150 [01:04<00:55,  1.67it/s]
communication result: 0.4138:  39%|███▊      | 58/150 [01:04<01:27,  1.05it/s]
communication result: 0.4068:  39%|███▊      | 58/150 [01:06<01:27,  1.05it/s]
communication result: 0.4068:  39%|███▉      | 59/150 [01:06<01:32,  1.02s/it]
communication result: 0.4000:  39%|███▉      | 59/150 [01:06<01:32,  1.02s/it]
communication result: 0.4000:  40%|████      | 60/150 [01:06<01:25,  1.05it/s]
communication result: 0.3934:  40%|████      | 60/150 [01:09<01:25,  1.05it/s]
communication result: 0.3934:  41%|████      | 61/150 [01:09<02:15,  1.53s/it]
communication result: 0.3871:  41%|████      | 61/150 [01:11<02:15,  1.53s/it]
communication result: 0.3871:  41%|████▏     | 62/150 [01:11<02:17,  1.56s/it]
communication result: 0.3810:  41%|████▏     | 62/150 [01:11<02:17,  1.56s/it]
communication result: 0.3810:  42%|████▏     | 63/150 [01:11<01:44,  1.21s/it]
communication result: 0.3750:  42%|████▏     | 63/150 [01:12<01:44,  1.21s/it]
communication result: 0.3750:  43%|████▎     | 64/150 [01:12<01:29,  1.04s/it]
communication result: 0.3692:  43%|████▎     | 64/150 [01:13<01:29,  1.04s/it]
communication result: 0.3692:  43%|████▎     | 65/150 [01:13<01:22,  1.03it/s]
communication result: 0.3788:  43%|████▎     | 65/150 [01:14<01:22,  1.03it/s]
communication result: 0.3788:  44%|████▍     | 66/150 [01:14<01:25,  1.02s/it]
communication result: 0.3881:  44%|████▍     | 66/150 [01:15<01:25,  1.02s/it]
communication result: 0.3881:  45%|████▍     | 67/150 [01:15<01:28,  1.06s/it]
communication result: 0.3824:  45%|████▍     | 67/150 [01:16<01:28,  1.06s/it]
communication result: 0.3824:  45%|████▌     | 68/150 [01:16<01:28,  1.07s/it]
communication result: 0.3768:  45%|████▌     | 68/150 [01:17<01:28,  1.07s/it]
communication result: 0.3768:  46%|████▌     | 69/150 [01:17<01:15,  1.07it/s]
communication result: 0.3714:  46%|████▌     | 69/150 [01:18<01:15,  1.07it/s]
communication result: 0.3714:  47%|████▋     | 70/150 [01:18<01:11,  1.12it/s]
communication result: 0.3662:  47%|████▋     | 70/150 [01:18<01:11,  1.12it/s]
communication result: 0.3662:  47%|████▋     | 71/150 [01:18<00:58,  1.36it/s]
communication result: 0.3611:  47%|████▋     | 71/150 [01:18<00:58,  1.36it/s]
communication result: 0.3611:  48%|████▊     | 72/150 [01:18<00:46,  1.67it/s]
communication result: 0.3562:  48%|████▊     | 72/150 [01:20<00:46,  1.67it/s]
communication result: 0.3562:  49%|████▊     | 73/150 [01:20<01:02,  1.23it/s]
communication result: 0.3514:  49%|████▊     | 73/150 [01:22<01:02,  1.23it/s]
communication result: 0.3514:  49%|████▉     | 74/150 [01:22<01:34,  1.24s/it]
communication result: 0.3600:  49%|████▉     | 74/150 [01:23<01:34,  1.24s/it]
communication result: 0.3600:  50%|█████     | 75/150 [01:23<01:43,  1.38s/it]
communication result: 0.3553:  50%|█████     | 75/150 [01:25<01:43,  1.38s/it]
communication result: 0.3553:  51%|█████     | 76/150 [01:25<01:54,  1.55s/it]
communication result: 0.3506:  51%|█████     | 76/150 [01:26<01:54,  1.55s/it]
communication result: 0.3506:  51%|█████▏    | 77/150 [01:26<01:27,  1.20s/it]
communication result: 0.3590:  51%|█████▏    | 77/150 [01:27<01:27,  1.20s/it]
communication result: 0.3590:  52%|█████▏    | 78/150 [01:27<01:20,  1.12s/it]
communication result: 0.3544:  52%|█████▏    | 78/150 [01:28<01:20,  1.12s/it]
communication result: 0.3544:  53%|█████▎    | 79/150 [01:28<01:18,  1.11s/it]
communication result: 0.3500:  53%|█████▎    | 79/150 [01:29<01:18,  1.11s/it]
communication result: 0.3500:  53%|█████▎    | 80/150 [01:29<01:11,  1.02s/it]
communication result: 0.3457:  53%|█████▎    | 80/150 [01:30<01:11,  1.02s/it]
communication result: 0.3457:  54%|█████▍    | 81/150 [01:30<01:13,  1.06s/it]
communication result: 0.3415:  54%|█████▍    | 81/150 [01:32<01:13,  1.06s/it]
communication result: 0.3415:  55%|█████▍    | 82/150 [01:32<01:39,  1.46s/it]
communication result: 0.3373:  55%|█████▍    | 82/150 [01:34<01:39,  1.46s/it]
communication result: 0.3373:  55%|█████▌    | 83/150 [01:34<01:51,  1.67s/it]
communication result: 0.3333:  55%|█████▌    | 83/150 [01:35<01:51,  1.67s/it]
communication result: 0.3333:  56%|█████▌    | 84/150 [01:35<01:23,  1.27s/it]
communication result: 0.3294:  56%|█████▌    | 84/150 [01:35<01:23,  1.27s/it]
communication result: 0.3294:  57%|█████▋    | 85/150 [01:35<01:11,  1.10s/it]
communication result: 0.3256:  57%|█████▋    | 85/150 [01:38<01:11,  1.10s/it]
communication result: 0.3256:  57%|█████▋    | 86/150 [01:38<01:34,  1.48s/it]
communication result: 0.3218:  57%|█████▋    | 86/150 [01:38<01:34,  1.48s/it]
communication result: 0.3218:  58%|█████▊    | 87/150 [01:38<01:10,  1.11s/it]
communication result: 0.3295:  58%|█████▊    | 87/150 [01:38<01:10,  1.11s/it]
communication result: 0.3295:  59%|█████▊    | 88/150 [01:38<00:55,  1.12it/s]
communication result: 0.3258:  59%|█████▊    | 88/150 [01:39<00:55,  1.12it/s]
communication result: 0.3258:  59%|█████▉    | 89/150 [01:39<00:55,  1.10it/s]
communication result: 0.3222:  59%|█████▉    | 89/150 [01:40<00:55,  1.10it/s]
communication result: 0.3222:  60%|██████    | 90/150 [01:40<00:51,  1.17it/s]
communication result: 0.3297:  60%|██████    | 90/150 [01:42<00:51,  1.17it/s]
communication result: 0.3297:  61%|██████    | 91/150 [01:42<01:11,  1.20s/it]
communication result: 0.3370:  61%|██████    | 91/150 [01:44<01:11,  1.20s/it]
communication result: 0.3370:  61%|██████▏   | 92/150 [01:44<01:17,  1.34s/it]
communication result: 0.3333:  61%|██████▏   | 92/150 [01:45<01:17,  1.34s/it]
communication result: 0.3333:  62%|██████▏   | 93/150 [01:45<01:21,  1.43s/it]
communication result: 0.3298:  62%|██████▏   | 93/150 [01:46<01:21,  1.43s/it]
communication result: 0.3298:  63%|██████▎   | 94/150 [01:46<01:08,  1.23s/it]
communication result: 0.3263:  63%|██████▎   | 94/150 [01:48<01:08,  1.23s/it]
communication result: 0.3263:  63%|██████▎   | 95/150 [01:48<01:20,  1.46s/it]
communication result: 0.3229:  63%|██████▎   | 95/150 [01:50<01:20,  1.46s/it]
communication result: 0.3229:  64%|██████▍   | 96/150 [01:50<01:23,  1.55s/it]
communication result: 0.3299:  64%|██████▍   | 96/150 [01:50<01:23,  1.55s/it]
communication result: 0.3299:  65%|██████▍   | 97/150 [01:50<01:05,  1.23s/it]
communication result: 0.3367:  65%|██████▍   | 97/150 [01:52<01:05,  1.23s/it]
communication result: 0.3367:  65%|██████▌   | 98/150 [01:52<01:03,  1.22s/it]
communication result: 0.3333:  65%|██████▌   | 98/150 [01:52<01:03,  1.22s/it]
communication result: 0.3333:  66%|██████▌   | 99/150 [01:52<00:53,  1.05s/it]
communication result: 0.3300:  66%|██████▌   | 99/150 [01:54<00:53,  1.05s/it]
communication result: 0.3300:  67%|██████▋   | 100/150 [01:54<01:00,  1.22s/it]
communication result: 0.3366:  67%|██████▋   | 100/150 [01:55<01:00,  1.22s/it]
communication result: 0.3366:  67%|██████▋   | 101/150 [01:55<00:53,  1.10s/it]
communication result: 0.3333:  67%|██████▋   | 101/150 [01:55<00:53,  1.10s/it]
communication result: 0.3333:  68%|██████▊   | 102/150 [01:55<00:47,  1.02it/s]
communication result: 0.3301:  68%|██████▊   | 102/150 [01:57<00:47,  1.02it/s]
communication result: 0.3301:  69%|██████▊   | 103/150 [01:57<00:50,  1.07s/it]
communication result: 0.3269:  69%|██████▊   | 103/150 [01:57<00:50,  1.07s/it]
communication result: 0.3269:  69%|██████▉   | 104/150 [01:57<00:42,  1.09it/s]
communication result: 0.3238:  69%|██████▉   | 104/150 [01:59<00:42,  1.09it/s]
communication result: 0.3238:  70%|███████   | 105/150 [01:59<00:55,  1.24s/it]
communication result: 0.3208:  70%|███████   | 105/150 [02:00<00:55,  1.24s/it]
communication result: 0.3208:  71%|███████   | 106/150 [02:00<00:51,  1.18s/it]
communication result: 0.3271:  71%|███████   | 106/150 [02:01<00:51,  1.18s/it]
communication result: 0.3271:  71%|███████▏  | 107/150 [02:01<00:49,  1.15s/it]
communication result: 0.3241:  71%|███████▏  | 107/150 [02:03<00:49,  1.15s/it]
communication result: 0.3241:  72%|███████▏  | 108/150 [02:03<00:52,  1.24s/it]
communication result: 0.3211:  72%|███████▏  | 108/150 [02:04<00:52,  1.24s/it]
communication result: 0.3211:  73%|███████▎  | 109/150 [02:04<00:47,  1.17s/it]
communication result: 0.3182:  73%|███████▎  | 109/150 [02:06<00:47,  1.17s/it]
communication result: 0.3182:  73%|███████▎  | 110/150 [02:06<00:54,  1.37s/it]
communication result: 0.3153:  73%|███████▎  | 110/150 [02:07<00:54,  1.37s/it]
communication result: 0.3153:  74%|███████▍  | 111/150 [02:07<00:50,  1.28s/it]
communication result: 0.3125:  74%|███████▍  | 111/150 [02:08<00:50,  1.28s/it]
communication result: 0.3125:  75%|███████▍  | 112/150 [02:08<00:50,  1.32s/it]
communication result: 0.3097:  75%|███████▍  | 112/150 [02:09<00:50,  1.32s/it]
communication result: 0.3097:  75%|███████▌  | 113/150 [02:09<00:43,  1.18s/it]
communication result: 0.3158:  75%|███████▌  | 113/150 [02:10<00:43,  1.18s/it]
