######## GPU1 musique adaptive-tau B-ReKV START 2026-07-12 20:16:45 ########
==== [GPU1] musique adaptive tau=[0.90,0.98] scale=0.75 2026-07-12 20:16:45 ====
communication result: 0.2667:  75%|███████▌  | 375/500 [01:42<00:34,  3.61it/s]
communication result: 0.2686:  75%|███████▌  | 375/500 [01:43<00:34,  3.61it/s]
communication result: 0.2686:  75%|███████▌  | 376/500 [01:43<00:30,  4.09it/s]
communication result: 0.2679:  75%|███████▌  | 376/500 [01:43<00:30,  4.09it/s]
communication result: 0.2679:  75%|███████▌  | 377/500 [01:43<00:29,  4.23it/s]
communication result: 0.2672:  75%|███████▌  | 377/500 [01:43<00:29,  4.23it/s]
communication result: 0.2672:  76%|███████▌  | 378/500 [01:43<00:26,  4.64it/s]
communication result: 0.2665:  76%|███████▌  | 378/500 [01:43<00:26,  4.64it/s]
communication result: 0.2665:  76%|███████▌  | 379/500 [01:43<00:33,  3.56it/s]
communication result: 0.2684:  76%|███████▌  | 379/500 [01:44<00:33,  3.56it/s]
communication result: 0.2684:  76%|███████▌  | 380/500 [01:44<00:30,  3.93it/s]
communication result: 0.2703:  76%|███████▌  | 380/500 [01:44<00:30,  3.93it/s]
communication result: 0.2703:  76%|███████▌  | 381/500 [01:44<00:27,  4.38it/s]
communication result: 0.2696:  76%|███████▌  | 381/500 [01:44<00:27,  4.38it/s]
communication result: 0.2696:  76%|███████▋  | 382/500 [01:44<00:41,  2.84it/s]
communication result: 0.2715:  76%|███████▋  | 382/500 [01:45<00:41,  2.84it/s]
communication result: 0.2715:  77%|███████▋  | 383/500 [01:45<00:34,  3.36it/s]
communication result: 0.2708:  77%|███████▋  | 383/500 [01:45<00:34,  3.36it/s]
communication result: 0.2708:  77%|███████▋  | 384/500 [01:45<00:41,  2.82it/s]
communication result: 0.2701:  77%|███████▋  | 384/500 [01:46<00:41,  2.82it/s]
communication result: 0.2701:  77%|███████▋  | 385/500 [01:46<00:48,  2.38it/s]
communication result: 0.2694:  77%|███████▋  | 385/500 [01:46<00:48,  2.38it/s]
communication result: 0.2694:  77%|███████▋  | 386/500 [01:46<00:39,  2.91it/s]
communication result: 0.2687:  77%|███████▋  | 386/500 [01:46<00:39,  2.91it/s]
communication result: 0.2687:  77%|███████▋  | 387/500 [01:46<00:44,  2.53it/s]
communication result: 0.2680:  77%|███████▋  | 387/500 [01:47<00:44,  2.53it/s]
communication result: 0.2680:  78%|███████▊  | 388/500 [01:47<00:37,  2.98it/s]
communication result: 0.2674:  78%|███████▊  | 388/500 [01:47<00:37,  2.98it/s]
communication result: 0.2674:  78%|███████▊  | 389/500 [01:47<00:33,  3.31it/s]
communication result: 0.2667:  78%|███████▊  | 389/500 [01:47<00:33,  3.31it/s]
communication result: 0.2667:  78%|███████▊  | 390/500 [01:47<00:44,  2.47it/s]
communication result: 0.2685:  78%|███████▊  | 390/500 [01:48<00:44,  2.47it/s]
communication result: 0.2685:  78%|███████▊  | 391/500 [01:48<00:36,  2.97it/s]
communication result: 0.2679:  78%|███████▊  | 391/500 [01:48<00:36,  2.97it/s]
communication result: 0.2679:  78%|███████▊  | 392/500 [01:48<00:30,  3.60it/s]
communication result: 0.2697:  78%|███████▊  | 392/500 [01:48<00:30,  3.60it/s]
communication result: 0.2697:  79%|███████▊  | 393/500 [01:48<00:26,  4.08it/s]
communication result: 0.2716:  79%|███████▊  | 393/500 [01:48<00:26,  4.08it/s]
communication result: 0.2716:  79%|███████▉  | 394/500 [01:48<00:24,  4.37it/s]
communication result: 0.2709:  79%|███████▉  | 394/500 [01:48<00:24,  4.37it/s]
communication result: 0.2709:  79%|███████▉  | 395/500 [01:48<00:23,  4.54it/s]
communication result: 0.2702:  79%|███████▉  | 395/500 [01:49<00:23,  4.54it/s]
communication result: 0.2702:  79%|███████▉  | 396/500 [01:49<00:23,  4.38it/s]
communication result: 0.2720:  79%|███████▉  | 396/500 [01:49<00:23,  4.38it/s]
communication result: 0.2720:  79%|███████▉  | 397/500 [01:49<00:24,  4.21it/s]
communication result: 0.2739:  79%|███████▉  | 397/500 [01:49<00:24,  4.21it/s]
communication result: 0.2739:  80%|███████▉  | 398/500 [01:49<00:23,  4.43it/s]
communication result: 0.2732:  80%|███████▉  | 398/500 [01:49<00:23,  4.43it/s]
communication result: 0.2732:  80%|███████▉  | 399/500 [01:49<00:21,  4.74it/s]
communication result: 0.2750:  80%|███████▉  | 399/500 [01:49<00:21,  4.74it/s]
communication result: 0.2750:  80%|████████  | 400/500 [01:49<00:23,  4.20it/s]
communication result: 0.2743:  80%|████████  | 400/500 [01:50<00:23,  4.20it/s]
communication result: 0.2743:  80%|████████  | 401/500 [01:50<00:20,  4.75it/s]
communication result: 0.2736:  80%|████████  | 401/500 [01:50<00:20,  4.75it/s]
communication result: 0.2736:  80%|████████  | 402/500 [01:50<00:20,  4.84it/s]
communication result: 0.2730:  80%|████████  | 402/500 [01:50<00:20,  4.84it/s]
communication result: 0.2730:  81%|████████  | 403/500 [01:50<00:19,  4.93it/s]
communication result: 0.2723:  81%|████████  | 403/500 [01:50<00:19,  4.93it/s]
communication result: 0.2723:  81%|████████  | 404/500 [01:50<00:18,  5.09it/s]
communication result: 0.2716:  81%|████████  | 404/500 [01:51<00:18,  5.09it/s]
communication result: 0.2716:  81%|████████  | 405/500 [01:51<00:25,  3.71it/s]
communication result: 0.2709:  81%|████████  | 405/500 [01:51<00:25,  3.71it/s]
communication result: 0.2709:  81%|████████  | 406/500 [01:51<00:23,  3.92it/s]
communication result: 0.2703:  81%|████████  | 406/500 [01:51<00:23,  3.92it/s]
communication result: 0.2703:  81%|████████▏ | 407/500 [01:51<00:21,  4.33it/s]
communication result: 0.2696:  81%|████████▏ | 407/500 [01:51<00:21,  4.33it/s]
communication result: 0.2696:  82%|████████▏ | 408/500 [01:51<00:21,  4.28it/s]
communication result: 0.2689:  82%|████████▏ | 408/500 [01:52<00:21,  4.28it/s]
communication result: 0.2689:  82%|████████▏ | 409/500 [01:52<00:32,  2.77it/s]
communication result: 0.2683:  82%|████████▏ | 409/500 [01:53<00:32,  2.77it/s]
communication result: 0.2683:  82%|████████▏ | 410/500 [01:53<00:41,  2.16it/s]
communication result: 0.2676:  82%|████████▏ | 410/500 [01:53<00:41,  2.16it/s]
communication result: 0.2676:  82%|████████▏ | 411/500 [01:53<00:39,  2.27it/s]
communication result: 0.2670:  82%|████████▏ | 411/500 [01:53<00:39,  2.27it/s]
communication result: 0.2670:  82%|████████▏ | 412/500 [01:53<00:33,  2.66it/s]
communication result: 0.2663:  82%|████████▏ | 412/500 [01:53<00:33,  2.66it/s]
communication result: 0.2663:  83%|████████▎ | 413/500 [01:53<00:26,  3.28it/s]
communication result: 0.2657:  83%|████████▎ | 413/500 [01:54<00:26,  3.28it/s]
communication result: 0.2657:  83%|████████▎ | 414/500 [01:54<00:25,  3.37it/s]
communication result: 0.2651:  83%|████████▎ | 414/500 [01:54<00:25,  3.37it/s]
communication result: 0.2651:  83%|████████▎ | 415/500 [01:54<00:29,  2.88it/s]
communication result: 0.2668:  83%|████████▎ | 415/500 [01:54<00:29,  2.88it/s]
communication result: 0.2668:  83%|████████▎ | 416/500 [01:54<00:26,  3.14it/s]
communication result: 0.2662:  83%|████████▎ | 416/500 [01:55<00:26,  3.14it/s]
communication result: 0.2662:  83%|████████▎ | 417/500 [01:55<00:26,  3.10it/s]
communication result: 0.2656:  83%|████████▎ | 417/500 [01:55<00:26,  3.10it/s]
communication result: 0.2656:  84%|████████▎ | 418/500 [01:55<00:22,  3.72it/s]
communication result: 0.2649:  84%|████████▎ | 418/500 [01:55<00:22,  3.72it/s]
communication result: 0.2649:  84%|████████▍ | 419/500 [01:55<00:20,  3.92it/s]
communication result: 0.2667:  84%|████████▍ | 419/500 [01:55<00:20,  3.92it/s]
communication result: 0.2667:  84%|████████▍ | 420/500 [01:55<00:18,  4.34it/s]
communication result: 0.2660:  84%|████████▍ | 420/500 [01:55<00:18,  4.34it/s]
communication result: 0.2660:  84%|████████▍ | 421/500 [01:55<00:17,  4.53it/s]
communication result: 0.2654:  84%|████████▍ | 421/500 [01:56<00:17,  4.53it/s]
communication result: 0.2654:  84%|████████▍ | 422/500 [01:56<00:18,  4.18it/s]
communication result: 0.2648:  84%|████████▍ | 422/500 [01:56<00:18,  4.18it/s]
communication result: 0.2648:  85%|████████▍ | 423/500 [01:56<00:18,  4.24it/s]
communication result: 0.2642:  85%|████████▍ | 423/500 [01:56<00:18,  4.24it/s]
communication result: 0.2642:  85%|████████▍ | 424/500 [01:56<00:23,  3.26it/s]
communication result: 0.2635:  85%|████████▍ | 424/500 [01:57<00:23,  3.26it/s]
communication result: 0.2635:  85%|████████▌ | 425/500 [01:57<00:19,  3.75it/s]
communication result: 0.2629:  85%|████████▌ | 425/500 [01:57<00:19,  3.75it/s]
communication result: 0.2629:  85%|████████▌ | 426/500 [01:57<00:22,  3.22it/s]
communication result: 0.2623:  85%|████████▌ | 426/500 [01:57<00:22,  3.22it/s]
communication result: 0.2623:  85%|████████▌ | 427/500 [01:57<00:20,  3.63it/s]
communication result: 0.2640:  85%|████████▌ | 427/500 [01:57<00:20,  3.63it/s]
communication result: 0.2640:  86%|████████▌ | 428/500 [01:57<00:17,  4.09it/s]
communication result: 0.2634:  86%|████████▌ | 428/500 [01:58<00:17,  4.09it/s]
communication result: 0.2634:  86%|████████▌ | 429/500 [01:58<00:22,  3.13it/s]
communication result: 0.2628:  86%|████████▌ | 429/500 [01:58<00:22,  3.13it/s]
communication result: 0.2628:  86%|████████▌ | 430/500 [01:58<00:20,  3.42it/s]
communication result: 0.2622:  86%|████████▌ | 430/500 [01:58<00:20,  3.42it/s]
communication result: 0.2622:  86%|████████▌ | 431/500 [01:58<00:17,  4.02it/s]
communication result: 0.2616:  86%|████████▌ | 431/500 [01:58<00:17,  4.02it/s]
communication result: 0.2616:  86%|████████▋ | 432/500 [01:58<00:14,  4.59it/s]
communication result: 0.2610:  86%|████████▋ | 432/500 [01:59<00:14,  4.59it/s]
communication result: 0.2610:  87%|████████▋ | 433/500 [01:59<00:18,  3.61it/s]
communication result: 0.2627:  87%|████████▋ | 433/500 [01:59<00:18,  3.61it/s]
communication result: 0.2627:  87%|████████▋ | 434/500 [01:59<00:17,  3.67it/s]
communication result: 0.2621:  87%|████████▋ | 434/500 [01:59<00:17,  3.67it/s]
communication result: 0.2621:  87%|████████▋ | 435/500 [01:59<00:16,  3.86it/s]
communication result: 0.2615:  87%|████████▋ | 435/500 [02:00<00:16,  3.86it/s]
communication result: 0.2615:  87%|████████▋ | 436/500 [02:00<00:15,  4.07it/s]
communication result: 0.2609:  87%|████████▋ | 436/500 [02:00<00:15,  4.07it/s]
communication result: 0.2609:  87%|████████▋ | 437/500 [02:00<00:24,  2.54it/s]
communication result: 0.2603:  87%|████████▋ | 437/500 [02:00<00:24,  2.54it/s]
communication result: 0.2603:  88%|████████▊ | 438/500 [02:00<00:21,  2.95it/s]
communication result: 0.2597:  88%|████████▊ | 438/500 [02:01<00:21,  2.95it/s]
communication result: 0.2597:  88%|████████▊ | 439/500 [02:01<00:17,  3.46it/s]
communication result: 0.2614:  88%|████████▊ | 439/500 [02:01<00:17,  3.46it/s]
communication result: 0.2614:  88%|████████▊ | 440/500 [02:01<00:16,  3.71it/s]
communication result: 0.2608:  88%|████████▊ | 440/500 [02:01<00:16,  3.71it/s]
communication result: 0.2608:  88%|████████▊ | 441/500 [02:01<00:20,  2.85it/s]
communication result: 0.2602:  88%|████████▊ | 441/500 [02:02<00:20,  2.85it/s]
communication result: 0.2602:  88%|████████▊ | 442/500 [02:02<00:18,  3.07it/s]
communication result: 0.2596:  88%|████████▊ | 442/500 [02:02<00:18,  3.07it/s]
communication result: 0.2596:  89%|████████▊ | 443/500 [02:02<00:15,  3.68it/s]
communication result: 0.2590:  89%|████████▊ | 443/500 [02:02<00:15,  3.68it/s]
communication result: 0.2590:  89%|████████▉ | 444/500 [02:02<00:13,  4.06it/s]
communication result: 0.2584:  89%|████████▉ | 444/500 [02:02<00:13,  4.06it/s]
communication result: 0.2584:  89%|████████▉ | 445/500 [02:02<00:12,  4.44it/s]
communication result: 0.2578:  89%|████████▉ | 445/500 [02:02<00:12,  4.44it/s]
communication result: 0.2578:  89%|████████▉ | 446/500 [02:02<00:11,  4.66it/s]
communication result: 0.2573:  89%|████████▉ | 446/500 [02:03<00:11,  4.66it/s]
communication result: 0.2573:  89%|████████▉ | 447/500 [02:03<00:10,  5.03it/s]
communication result: 0.2567:  89%|████████▉ | 447/500 [02:03<00:10,  5.03it/s]
communication result: 0.2567:  90%|████████▉ | 448/500 [02:03<00:11,  4.57it/s]
communication result: 0.2561:  90%|████████▉ | 448/500 [02:03<00:11,  4.57it/s]
communication result: 0.2561:  90%|████████▉ | 449/500 [02:03<00:17,  2.88it/s]
communication result: 0.2578:  90%|████████▉ | 449/500 [02:04<00:17,  2.88it/s]
communication result: 0.2578:  90%|█████████ | 450/500 [02:04<00:16,  3.06it/s]
communication result: 0.2572:  90%|█████████ | 450/500 [02:04<00:16,  3.06it/s]
communication result: 0.2572:  90%|█████████ | 451/500 [02:04<00:18,  2.71it/s]
communication result: 0.2566:  90%|█████████ | 451/500 [02:05<00:18,  2.71it/s]
communication result: 0.2566:  90%|█████████ | 452/500 [02:05<00:19,  2.45it/s]
communication result: 0.2561:  90%|█████████ | 452/500 [02:05<00:19,  2.45it/s]
communication result: 0.2561:  91%|█████████ | 453/500 [02:05<00:15,  2.94it/s]
communication result: 0.2555:  91%|█████████ | 453/500 [02:05<00:15,  2.94it/s]
communication result: 0.2555:  91%|█████████ | 454/500 [02:05<00:13,  3.52it/s]
communication result: 0.2549:  91%|█████████ | 454/500 [02:05<00:13,  3.52it/s]
communication result: 0.2549:  91%|█████████ | 455/500 [02:05<00:15,  2.99it/s]
communication result: 0.2566:  91%|█████████ | 455/500 [02:06<00:15,  2.99it/s]
communication result: 0.2566:  91%|█████████ | 456/500 [02:06<00:14,  2.98it/s]
communication result: 0.2560:  91%|█████████ | 456/500 [02:06<00:14,  2.98it/s]
communication result: 0.2560:  91%|█████████▏| 457/500 [02:06<00:14,  2.92it/s]
communication result: 0.2555:  91%|█████████▏| 457/500 [02:06<00:14,  2.92it/s]
communication result: 0.2555:  92%|█████████▏| 458/500 [02:06<00:12,  3.40it/s]
communication result: 0.2549:  92%|█████████▏| 458/500 [02:07<00:12,  3.40it/s]
communication result: 0.2549:  92%|█████████▏| 459/500 [02:07<00:11,  3.69it/s]
communication result: 0.2543:  92%|█████████▏| 459/500 [02:07<00:11,  3.69it/s]
communication result: 0.2543:  92%|█████████▏| 460/500 [02:07<00:14,  2.85it/s]
communication result: 0.2538:  92%|█████████▏| 460/500 [02:07<00:14,  2.85it/s]
communication result: 0.2538:  92%|█████████▏| 461/500 [02:07<00:11,  3.30it/s]
communication result: 0.2532:  92%|█████████▏| 461/500 [02:08<00:11,  3.30it/s]
communication result: 0.2532:  92%|█████████▏| 462/500 [02:08<00:12,  2.97it/s]
communication result: 0.2527:  92%|█████████▏| 462/500 [02:08<00:12,  2.97it/s]
communication result: 0.2527:  93%|█████████▎| 463/500 [02:08<00:11,  3.15it/s]
communication result: 0.2543:  93%|█████████▎| 463/500 [02:08<00:11,  3.15it/s]
communication result: 0.2543:  93%|█████████▎| 464/500 [02:08<00:10,  3.60it/s]
communication result: 0.2538:  93%|█████████▎| 464/500 [02:08<00:10,  3.60it/s]
communication result: 0.2538:  93%|█████████▎| 465/500 [02:08<00:08,  4.01it/s]
communication result: 0.2532:  93%|█████████▎| 465/500 [02:09<00:08,  4.01it/s]
communication result: 0.2532:  93%|█████████▎| 466/500 [02:09<00:08,  4.11it/s]
communication result: 0.2548:  93%|█████████▎| 466/500 [02:09<00:08,  4.11it/s]
communication result: 0.2548:  93%|█████████▎| 467/500 [02:09<00:07,  4.64it/s]
communication result: 0.2564:  93%|█████████▎| 467/500 [02:09<00:07,  4.64it/s]
communication result: 0.2564:  94%|█████████▎| 468/500 [02:09<00:07,  4.33it/s]
communication result: 0.2559:  94%|█████████▎| 468/500 [02:10<00:07,  4.33it/s]
communication result: 0.2559:  94%|█████████▍| 469/500 [02:10<00:11,  2.65it/s]
communication result: 0.2553:  94%|█████████▍| 469/500 [02:10<00:11,  2.65it/s]
communication result: 0.2553:  94%|█████████▍| 470/500 [02:10<00:09,  3.07it/s]
communication result: 0.2548:  94%|█████████▍| 470/500 [02:10<00:09,  3.07it/s]
communication result: 0.2548:  94%|█████████▍| 471/500 [02:10<00:08,  3.46it/s]
communication result: 0.2542:  94%|█████████▍| 471/500 [02:10<00:08,  3.46it/s]
communication result: 0.2542:  94%|█████████▍| 472/500 [02:10<00:07,  3.81it/s]
communication result: 0.2537:  94%|█████████▍| 472/500 [02:10<00:07,  3.81it/s]
communication result: 0.2537:  95%|█████████▍| 473/500 [02:10<00:06,  4.38it/s]
communication result: 0.2532:  95%|█████████▍| 473/500 [02:11<00:06,  4.38it/s]
communication result: 0.2532:  95%|█████████▍| 474/500 [02:11<00:05,  4.54it/s]
communication result: 0.2526:  95%|█████████▍| 474/500 [02:11<00:05,  4.54it/s]
communication result: 0.2526:  95%|█████████▌| 475/500 [02:11<00:05,  4.33it/s]
communication result: 0.2542:  95%|█████████▌| 475/500 [02:11<00:05,  4.33it/s]
communication result: 0.2542:  95%|█████████▌| 476/500 [02:11<00:05,  4.34it/s]
communication result: 0.2537:  95%|█████████▌| 476/500 [02:11<00:05,  4.34it/s]
communication result: 0.2537:  95%|█████████▌| 477/500 [02:11<00:04,  4.68it/s]
communication result: 0.2552:  95%|█████████▌| 477/500 [02:12<00:04,  4.68it/s]
communication result: 0.2552:  96%|█████████▌| 478/500 [02:12<00:04,  4.76it/s]
communication result: 0.2547:  96%|█████████▌| 478/500 [02:12<00:04,  4.76it/s]
communication result: 0.2547:  96%|█████████▌| 479/500 [02:12<00:06,  3.46it/s]
communication result: 0.2542:  96%|█████████▌| 479/500 [02:12<00:06,  3.46it/s]
communication result: 0.2542:  96%|█████████▌| 480/500 [02:12<00:05,  3.39it/s]
communication result: 0.2557:  96%|█████████▌| 480/500 [02:13<00:05,  3.39it/s]
communication result: 0.2557:  96%|█████████▌| 481/500 [02:13<00:06,  3.09it/s]
communication result: 0.2552:  96%|█████████▌| 481/500 [02:13<00:06,  3.09it/s]
communication result: 0.2552:  96%|█████████▋| 482/500 [02:13<00:05,  3.58it/s]
communication result: 0.2547:  96%|█████████▋| 482/500 [02:13<00:05,  3.58it/s]
communication result: 0.2547:  97%|█████████▋| 483/500 [02:13<00:06,  2.76it/s]
communication result: 0.2562:  97%|█████████▋| 483/500 [02:14<00:06,  2.76it/s]
communication result: 0.2562:  97%|█████████▋| 484/500 [02:14<00:04,  3.36it/s]
communication result: 0.2557:  97%|█████████▋| 484/500 [02:14<00:04,  3.36it/s]
communication result: 0.2557:  97%|█████████▋| 485/500 [02:14<00:04,  3.71it/s]
communication result: 0.2551:  97%|█████████▋| 485/500 [02:14<00:04,  3.71it/s]
communication result: 0.2551:  97%|█████████▋| 486/500 [02:14<00:05,  2.69it/s]
communication result: 0.2567:  97%|█████████▋| 486/500 [02:15<00:05,  2.69it/s]
communication result: 0.2567:  97%|█████████▋| 487/500 [02:15<00:04,  2.92it/s]
communication result: 0.2561:  97%|█████████▋| 487/500 [02:15<00:04,  2.92it/s]
communication result: 0.2561:  98%|█████████▊| 488/500 [02:15<00:04,  2.51it/s]
communication result: 0.2556:  98%|█████████▊| 488/500 [02:15<00:04,  2.51it/s]
communication result: 0.2556:  98%|█████████▊| 489/500 [02:15<00:03,  3.08it/s]
communication result: 0.2551:  98%|█████████▊| 489/500 [02:16<00:03,  3.08it/s]
communication result: 0.2551:  98%|█████████▊| 490/500 [02:16<00:02,  3.39it/s]
communication result: 0.2546:  98%|█████████▊| 490/500 [02:16<00:02,  3.39it/s]
communication result: 0.2546:  98%|█████████▊| 491/500 [02:16<00:02,  3.50it/s]
communication result: 0.2541:  98%|█████████▊| 491/500 [02:16<00:02,  3.50it/s]
communication result: 0.2541:  98%|█████████▊| 492/500 [02:16<00:02,  3.85it/s]
communication result: 0.2535:  98%|█████████▊| 492/500 [02:16<00:02,  3.85it/s]
communication result: 0.2535:  99%|█████████▊| 493/500 [02:16<00:01,  4.14it/s]
communication result: 0.2530:  99%|█████████▊| 493/500 [02:16<00:01,  4.14it/s]
communication result: 0.2530:  99%|█████████▉| 494/500 [02:16<00:01,  4.51it/s]
communication result: 0.2525:  99%|█████████▉| 494/500 [02:17<00:01,  4.51it/s]
communication result: 0.2525:  99%|█████████▉| 495/500 [02:17<00:00,  5.02it/s]
communication result: 0.2520:  99%|█████████▉| 495/500 [02:17<00:00,  5.02it/s]
communication result: 0.2520:  99%|█████████▉| 496/500 [02:17<00:01,  3.47it/s]
communication result: 0.2515:  99%|█████████▉| 496/500 [02:17<00:01,  3.47it/s]
communication result: 0.2515:  99%|█████████▉| 497/500 [02:17<00:00,  3.82it/s]
communication result: 0.2510:  99%|█████████▉| 497/500 [02:17<00:00,  3.82it/s]
communication result: 0.2510: 100%|█████████▉| 498/500 [02:17<00:00,  4.27it/s]
communication result: 0.2505: 100%|█████████▉| 498/500 [02:18<00:00,  4.27it/s]
communication result: 0.2505: 100%|█████████▉| 499/500 [02:18<00:00,  2.89it/s]
communication result: 0.2500: 100%|█████████▉| 499/500 [02:18<00:00,  2.89it/s]
communication result: 0.2500: 100%|██████████| 500/500 [02:18<00:00,  3.22it/s]
communication result: 0.2500: 100%|██████████| 500/500 [02:18<00:00,  3.60it/s]
2026-07-12 20:22:15,577 - root - INFO - per-sample scores written to /home/xay/KVComm/snapshots/table1_pair6_adaptive_tau_brekv_query_sketch/musique/coverage/adapt_t0.90-0.98_s0.85_w8_0712_2019/per_sample.jsonl
2026-07-12 20:22:15,577 - root - INFO - communication result: 0.2500, communication time: 138.79s
==== [GPU1] musique adaptive tau=[0.90,0.98] scale=0.90 2026-07-12 20:22:17 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 20:22:23,740 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_adaptive_tau_brekv_query_sketch/musique/coverage/adapt_t0.90-0.98_s0.90_w8_0712_2022/log.log
2026-07-12 20:22:23,740 - root - INFO - Log level: INFO
2026-07-12 20:22:23,740 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_adaptive_tau_brekv_query_sketch/musique/coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='coverage', budget_min=0.05, budget_max=0.5, budget_tau=1.0, budget_floor=0.02, coverage_tau=0.9, coverage_scale=0.9, coverage_tau_mode='adaptive', coverage_tau_min=0.9, coverage_tau_max=0.98, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='musique', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='adapt_t0.90-0.98_s0.90_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 20:22:23,740 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_adaptive_tau_brekv_query_sketch/musique/coverage/adapt_t0.90-0.98_s0.90_w8_0712_2022
2026-07-12 20:22:23,740 - root - INFO - Log level: INFO
2026-07-12 20:22:23,912 - root - INFO - Number of GPU: 1
2026-07-12 20:22:23,917 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 20:22:23,918 - root - INFO - CUDA_VISIBLE_DEVICES: 1

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.87s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.38s/it]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.90s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it]
2026-07-12 20:22:38,956 - root - INFO - CVCommunicator initialized

communication result: 0.0000:   0%|          | 0/500 [00:00<?, ?it/s]2026-07-12 20:22:40,037 - root - INFO - [merge] mode=evict score=receiver budget=coverage layer compress: L=151 -> k=12 (r_eff=0.077, base_ratio=0.2, sink=4, recent=8)

communication result: 0.0000:   0%|          | 0/500 [00:04<?, ?it/s]
communication result: 0.0000:   0%|          | 1/500 [00:04<38:34,  4.64s/it]
communication result: 0.5000:   0%|          | 1/500 [00:04<38:34,  4.64s/it]
communication result: 0.5000:   0%|          | 2/500 [00:04<17:03,  2.06s/it]
communication result: 0.3333:   0%|          | 2/500 [00:05<17:03,  2.06s/it]
communication result: 0.3333:   1%|          | 3/500 [00:05<10:40,  1.29s/it]
communication result: 0.2500:   1%|          | 3/500 [00:05<10:40,  1.29s/it]
communication result: 0.2500:   1%|          | 4/500 [00:05<07:05,  1.16it/s]
communication result: 0.4000:   1%|          | 4/500 [00:05<07:05,  1.16it/s]
communication result: 0.4000:   1%|          | 5/500 [00:05<05:08,  1.61it/s]
communication result: 0.5000:   1%|          | 5/500 [00:06<05:08,  1.61it/s]
communication result: 0.5000:   1%|          | 6/500 [00:06<04:20,  1.90it/s]
communication result: 0.5714:   1%|          | 6/500 [00:06<04:20,  1.90it/s]
communication result: 0.5714:   1%|▏         | 7/500 [00:06<03:31,  2.33it/s]
communication result: 0.5000:   1%|▏         | 7/500 [00:06<03:31,  2.33it/s]
communication result: 0.5000:   2%|▏         | 8/500 [00:06<02:53,  2.83it/s]
communication result: 0.4444:   2%|▏         | 8/500 [00:06<02:53,  2.83it/s]
communication result: 0.4444:   2%|▏         | 9/500 [00:06<02:28,  3.31it/s]
communication result: 0.4000:   2%|▏         | 9/500 [00:06<02:28,  3.31it/s]
communication result: 0.4000:   2%|▏         | 10/500 [00:06<02:03,  3.97it/s]
communication result: 0.3636:   2%|▏         | 10/500 [00:06<02:03,  3.97it/s]
communication result: 0.3636:   2%|▏         | 11/500 [00:06<01:54,  4.27it/s]
communication result: 0.3333:   2%|▏         | 11/500 [00:07<01:54,  4.27it/s]
communication result: 0.3333:   2%|▏         | 12/500 [00:07<01:44,  4.68it/s]
communication result: 0.3846:   2%|▏         | 12/500 [00:07<01:44,  4.68it/s]
communication result: 0.3846:   3%|▎         | 13/500 [00:07<01:36,  5.03it/s]
communication result: 0.3571:   3%|▎         | 13/500 [00:08<01:36,  5.03it/s]
communication result: 0.3571:   3%|▎         | 14/500 [00:08<04:21,  1.86it/s]
communication result: 0.3333:   3%|▎         | 14/500 [00:08<04:21,  1.86it/s]
communication result: 0.3333:   3%|▎         | 15/500 [00:08<03:23,  2.38it/s]
